title,text,date,url,source
"Climate Activist Sonam Wangchuk, Detained For Nearly 6 Months, To Be Released","Climate Activist Sonam Wangchuk, Detained For Nearly 6 Months, To Be Released. Sonam Wangchuk was detained on September 26 last year, two days after violent protests over statehood and constitutional protection left four people dead and 50, including security personnel, injured in Ladakh's Leh.",2026-03-14,https://www.ndtv.com/india-news/sonam-wangchuk-climate-activist-detained-for-nearly-six-months-under-national-security-act-to-be-released-11213991#publisher=newsstand,NDTV India
2 India-Flagged LPG Tankers Cross Hormuz After New Delhi-Tehran Talks,2 India-Flagged LPG Tankers Cross Hormuz After New Delhi-Tehran Talks. Shivalik (above) and Nanda Devi (below),2026-03-14,https://www.ndtv.com/india-news/iran-israel-us-war-2-india-flagged-lpg-tankers-shivalik-nanda-devi-crosses-strait-of-hormuz-after-new-delhi-tehran-talks-11214015#publisher=newsstand,NDTV India
"Anna University Result, Marksheet 2026 Out For UG, PG Courses, Download Directly Here","Anna University Result, Marksheet 2026 Out For UG, PG Courses, Download Directly Here. Anna University Result Out For UG And PG Admissions, Download Here",2026-03-14,https://www.ndtv.com/education/anna-university-result-marksheet-2026-out-for-ug-pg-courses-download-directly-here-11213899#publisher=newsstand,NDTV India
Opinion: Opinion | Trump And His America Are Fast Losing Touch With Reality,"Opinion: Opinion | Trump And His America Are Fast Losing Touch With Reality. What is the guiding logic of the rather brash turn in American foreign policy? It is all too easy to box Trump as an irrational player, but frankly, it is a bit of an analytical copout.",2026-03-14,https://www.ndtv.com/opinion/israel-iran-war-trump-and-the-rise-of-a-supposedly-unipolar-america-11213884#publisher=newsstand,NDTV India
"India Exports First GI-Tagged Joha Rice Consignment From Assam To UK, Italy","India Exports First GI-Tagged Joha Rice Consignment From Assam To UK, Italy. Joha rice is an indigenous aromatic rice variety from Assam.",2026-03-14,https://www.ndtv.com/india-news/india-exports-first-gi-tagged-joha-rice-consignment-from-assam-to-uk-italy-11211399#publisher=newsstand,NDTV India
2 Men Kill Friend In Mumbai After Fish 'Disappears' From Pan. Rats Had Eaten It,"2 Men Kill Friend In Mumbai After Fish 'Disappears' From Pan. Rats Had Eaten It. The victim and the two men were scrap dealers, officials said.",2026-03-14,https://www.ndtv.com/mumbai-news/two-men-kill-friend-in-mumbai-after-fish-disappears-from-pan-rats-had-eaten-it-11213861#publisher=newsstand,NDTV India
"Spelling Error Reveals Teachers' Recruitment Scam In Rajasthan, 20 Arrested","Spelling Error Reveals Teachers' Recruitment Scam In Rajasthan, 20 Arrested. Investigation revealed the role of some brokers who provided fake certificates.",2026-03-14,https://www.ndtv.com/india-news/spelling-error-reveals-teachers-recruitment-scam-in-rajasthan-20-arrested-11211167#publisher=newsstand,NDTV India
"Pi Day 2026: Interesting Facts, History, Significance And How To Celebrate","Pi Day 2026: Interesting Facts, History, Significance And How To Celebrate. Pi Day Today: Pi is an irrational and non-terminating number",2026-03-14,https://www.ndtv.com/education/pi-day-2026-interesting-facts-history-significance-and-how-to-celebrate-11213730#publisher=newsstand,NDTV India
Delhi Police Cautions People Against Cyber Fraud Amid LPG Shortage,"Delhi Police Cautions People Against Cyber Fraud Amid LPG Shortage. The Delhi Police has cautioned citizens against clicking on suspicious links or trusting calls from unknown numbers claiming to be from gas agencies, warning that cyber fraudsters may exploit the ongoing panic over LPG availability.",2026-03-14,https://www.ndtv.com/delhi-news/delhi-police-cautions-people-against-cyber-fraud-amid-lpg-shortage-11210025#publisher=newsstand,NDTV India
"Bhopal Declared Water-Scarce Zone, New Private Borewells Banned","Bhopal Declared Water-Scarce Zone, New Private Borewells Banned. Authorities hope the restriction will stabilise levels and avert acute shortages.",2026-03-14,https://www.ndtv.com/india-news/bhopal-declared-water-scarce-zone-new-private-borewells-banned-11212804#publisher=newsstand,NDTV India
